insert into move values(1, 'Pound', 'Normal', 'Physical', 'Tough', 35, 40, 100%);
insert into move values(118, 'Metronome', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(119, 'Mirror Move', 'Flying', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(120, 'Self-Destruct', 'Normal', 'Physical', 'Beautiful', 5, 200, 100%);
insert into move values(121, 'Egg Bomb', 'Normal', 'Physical', 'Cute', 10, 100, 75%);
insert into move values(122, 'Lick', 'Ghost', 'Physical', 'Cute', 30, 30, 100%);
insert into move values(123, 'Smog', 'Poison', 'Special', 'Tough', 20, 30, 70%);
insert into move values(124, 'Sludge', 'Poison', 'Special', 'Tough', 20, 65, 100%);
insert into move values(125, 'Bone Club', 'Ground', 'Physical', 'Tough', 20, 65, 85%);
insert into move values(126, 'Fire Blast', 'Fire', 'Special', 'Beautiful', 5, 110, 85%);
insert into move values(127, 'Waterfall', 'Water', 'Physical', 'Tough', 15, 80, 100%);
insert into move values(128, 'Clamp', 'Water', 'Physical', 'Tough', 15, 35, 85%);
insert into move values(129, 'Swift', 'Normal', 'Special', 'Cool', 20, 60, NULL);
insert into move values(130, 'Skull Bash', 'Normal', 'Physical', 'Tough', 10, 130, 100%);
insert into move values(131, 'Spike Cannon', 'Normal', 'Physical', 'Cool', 15, 20, 100%);
insert into move values(132, 'Constrict', 'Normal', 'Physical', 'Tough', 35, 10, 100%);
insert into move values(133, 'Amnesia', 'Psychic', 'Status', 'Cute', 20, NULL, NULL);
insert into move values(134, 'Kinesis', 'Psychic', 'Status', 'Clever', 15, NULL, 80%);
insert into move values(135, 'Soft-Boiled', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(136, 'High Jump Kick', 'Fighting', 'Physical', 'Cool', 10, 130, 90%);
insert into move values(137, 'Glare', 'Normal', 'Status', 'Tough', 30, NULL, 100%);
insert into move values(138, 'Dream Eater', 'Psychic', 'Special', 'Clever', 15, 100, 100%);
insert into move values(139, 'Poison Gas', 'Poison', 'Status', 'Clever', 40, NULL, 90%);
insert into move values(140, 'Barrage', 'Normal', 'Physical', 'Cute', 20, 15, 85%);
insert into move values(141, 'Leech Life', 'Bug', 'Physical', 'Clever', 10, 80, 100%);
insert into move values(142, 'Lovely Kiss', 'Normal', 'Status', 'Beautiful', 10, NULL, 75%);
insert into move values(143, 'Sky Attack', 'Flying', 'Physical', 'Cool', 5, 140, 90%);
insert into move values(144, 'Transform', 'Normal', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(145, 'Bubble', 'Water', 'Special', 'Cute', 30, 40, 100%);
insert into move values(146, 'Dizzy Punch', 'Normal', 'Physical', 'Cute', 10, 70, 100%);
insert into move values(147, 'Spore', 'Grass', 'Status', 'Beautiful', 15, NULL, 100%);
insert into move values(148, 'Flash', 'Normal', 'Status', 'Beautiful', 20, NULL, 100%);
insert into move values(149, 'Psywave', 'Psychic', 'Special', 'Clever', 15, NULL, 100%);
insert into move values(150, 'Splash', 'Normal', 'Status', 'Cute', 40, NULL, NULL);
insert into move values(151, 'Acid Armor', 'Poison', 'Status', 'Tough', 20, NULL, NULL);
insert into move values(152, 'Crabhammer', 'Water', 'Physical', 'Tough', 10, 100, 90%);
insert into move values(153, 'Explosion', 'Normal', 'Physical', 'Beautiful', 5, 250, 100%);
insert into move values(154, 'Fury Swipes', 'Normal', 'Physical', 'Tough', 15, 18, 80%);
insert into move values(155, 'Bonemerang', 'Ground', 'Physical', 'Tough', 10, 50, 90%);
insert into move values(156, 'Rest', 'Psychic', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(157, 'Rock Slide', 'Rock', 'Physical', 'Tough', 10, 75, 90%);
insert into move values(158, 'Hyper Fang', 'Normal', 'Physical', 'Cool', 15, 80, 90%);
insert into move values(159, 'Sharpen', 'Normal', 'Status', 'Cute', 30, NULL, NULL);
insert into move values(160, 'Conversion', 'Normal', 'Status', 'Beautiful', 30, NULL, NULL);
insert into move values(161, 'Tri Attack', 'Normal', 'Special', 'Beautiful', 10, 80, 100%);
insert into move values(162, 'Super Fang', 'Normal', 'Physical', 'Tough', 10, NULL, 90%);
insert into move values(163, 'Slash', 'Normal', 'Physical', 'Cool', 20, 70, 100%);
insert into move values(164, 'Substitute', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(165, 'Struggle', 'Normal', 'Physical', 'Tough', 1, 50, NULL);
insert into move values(166, 'Sketch', 'Normal', 'Status', 'Clever', 1, NULL, NULL);
insert into move values(167, 'Triple Kick', 'Fighting', 'Physical', 'Cool', 10, 10, 90%);
insert into move values(168, 'Thief', 'Dark', 'Physical', 'Tough', 25, 60, 100%);
insert into move values(169, 'Spider Web', 'Bug', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(170, 'Mind Reader', 'Normal', 'Status', 'Clever', 5, NULL, NULL);
insert into move values(171, 'Nightmare', 'Ghost', 'Status', 'Clever', 15, NULL, 100%);
insert into move values(172, 'Flame Wheel', 'Fire', 'Physical', 'Beautiful', 25, 60, 100%);
insert into move values(173, 'Snore', 'Normal', 'Special', 'Cute', 15, 50, 100%);
insert into move values(174, 'Curse', 'Ghost', 'Status', 'Tough', 10, NULL, NULL);
insert into move values(175, 'Flail', 'Normal', 'Physical', 'Cute', 15, NULL, 100%);
insert into move values(176, 'Conversion 2', 'Normal', 'Status', 'Beautiful', 30, NULL, NULL);
insert into move values(177, 'Aeroblast', 'Flying', 'Special', 'Cool', 5, 100, 95%);
insert into move values(178, 'Cotton Spore', 'Grass', 'Status', 'Beautiful', 40, NULL, 100%);
insert into move values(179, 'Reversal', 'Fighting', 'Physical', 'Cool', 15, NULL, 100%);
insert into move values(180, 'Spite', 'Ghost', 'Status', 'Tough', 10, NULL, 100%);
insert into move values(181, 'Powder Snow', 'Ice', 'Special', 'Beautiful', 25, 40, 100%);
insert into move values(182, 'Protect', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(183, 'Mach Punch', 'Fighting', 'Physical', 'Cool', 30, 40, 100%);
insert into move values(184, 'Scary Face', 'Normal', 'Status', 'Tough', 10, NULL, 100%);
insert into move values(185, 'Feint Attack', 'Dark', 'Physical', 'Clever', 20, 60, NULL);
insert into move values(186, 'Sweet Kiss', 'Fairy', 'Status', 'Cute', 10, NULL, 75%);
insert into move values(187, 'Belly Drum', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(188, 'Sludge Bomb', 'Poison', 'Special', 'Tough', 10, 90, 100%);
insert into move values(189, 'Mud-Slap', 'Ground', 'Special', 'Cute', 10, 20, 100%);
insert into move values(190, 'Octazooka', 'Water', 'Special', 'Tough', 10, 65, 85%);
insert into move values(191, 'Spikes', 'Ground', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(192, 'Zap Cannon', 'Electric', 'Special', 'Cool', 5, 120, 50%);
insert into move values(193, 'Foresight', 'Normal', 'Status', 'Clever', 40, NULL, NULL);
insert into move values(194, 'Destiny Bond', 'Ghost', 'Status', 'Clever', 5, NULL, NULL);
insert into move values(195, 'Perish Song', 'Normal', 'Status', 'Beautiful', 5, NULL, NULL);
insert into move values(196, 'Icy Wind', 'Ice', 'Special', 'Beautiful', 15, 55, 95%);
insert into move values(197, 'Detect', 'Fighting', 'Status', 'Cool', 5, NULL, NULL);
insert into move values(198, 'Bone Rush', 'Ground', 'Physical', 'Tough', 10, 25, 90%);
insert into move values(199, 'Lock-On', 'Normal', 'Status', 'Clever', 5, NULL, NULL);
insert into move values(200, 'Outrage', 'Dragon', 'Physical', 'Cool', 10, 120, 100%);
insert into move values(201, 'Sandstorm', 'Rock', 'Status', 'Tough', 10, NULL, NULL);
insert into move values(202, 'Giga Drain', 'Grass', 'Special', 'Clever', 10, 75, 100%);
insert into move values(203, 'Endure', 'Normal', 'Status', 'Tough', 10, NULL, NULL);
insert into move values(204, 'Charm', 'Fairy', 'Status', 'Cute', 20, NULL, 100%);
insert into move values(205, 'Rollout', 'Rock', 'Physical', 'Cute', 20, 30, 90%);
insert into move values(206, 'False Swipe', 'Normal', 'Physical', 'Cool', 40, 40, 100%);
insert into move values(207, 'Swagger', 'Normal', 'Status', 'Cute', 15, NULL, 85%);
insert into move values(208, 'Milk Drink', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(209, 'Spark', 'Electric', 'Physical', 'Cool', 20, 65, 100%);
insert into move values(210, 'Fury Cutter', 'Bug', 'Physical', 'Cool', 20, 40, 95%);
insert into move values(211, 'Steel Wing', 'Steel', 'Physical', 'Cool', 25, 70, 90%);
insert into move values(212, 'Mean Look', 'Normal', 'Status', 'Beautiful', 5, NULL, NULL);
insert into move values(213, 'Attract', 'Normal', 'Status', 'Cute', 15, NULL, 100%);
insert into move values(214, 'Sleep Talk', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(215, 'Heal Bell', 'Normal', 'Status', 'Beautiful', 5, NULL, NULL);
insert into move values(216, 'Return', 'Normal', 'Physical', 'Cute', 20, NULL, 100%);
insert into move values(217, 'Present', 'Normal', 'Physical', 'Cute', 15, NULL, 90%);
insert into move values(218, 'Frustration', 'Normal', 'Physical', 'Cute', 20, NULL, 100%);
insert into move values(219, 'Safeguard', 'Normal', 'Status', 'Beautiful', 25, NULL, NULL);
insert into move values(220, 'Pain Split', 'Normal', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(221, 'Sacred Fire', 'Fire', 'Physical', 'Beautiful', 5, 100, 95%);
insert into move values(222, 'Magnitude', 'Ground', 'Physical', 'Tough', 30, NULL, 100%);
insert into move values(223, 'Dynamic Punch', 'Fighting', 'Physical', 'Cool', 5, 100, 50%);
insert into move values(224, 'Megahorn', 'Bug', 'Physical', 'Cool', 10, 120, 85%);
insert into move values(225, 'Dragon Breath', 'Dragon', 'Special', 'Cool', 20, 60, 100%);
insert into move values(226, 'Baton Pass', 'Normal', 'Status', 'Cute', 40, NULL, NULL);
insert into move values(227, 'Encore', 'Normal', 'Status', 'Cute', 5, NULL, 100%);
insert into move values(228, 'Pursuit', 'Dark', 'Physical', 'Clever', 20, 40, 100%);
insert into move values(229, 'Rapid Spin', 'Normal', 'Physical', 'Cool', 40, 50, 100%);
insert into move values(230, 'Sweet Scent', 'Normal', 'Status', 'Cute', 20, NULL, 100%);
insert into move values(231, 'Iron Tail', 'Steel', 'Physical', 'Cool', 15, 100, 75%);
insert into move values(232, 'Metal Claw', 'Steel', 'Physical', 'Cool', 35, 50, 95%);
insert into move values(233, 'Vital Throw', 'Fighting', 'Physical', 'Cool', 10, 70, NULL);
insert into move values(234, 'Morning Sun', 'Normal', 'Status', 'Beautiful', 5, NULL, NULL);
insert into move values(235, 'Synthesis', 'Grass', 'Status', 'Clever', 5, NULL, NULL);
insert into move values(236, 'Moonlight', 'Fairy', 'Status', 'Beautiful', 5, NULL, NULL);
insert into move values(237, 'Hidden Power', 'Normal', 'Special', 'Clever', 15, 60, 100%);
insert into move values(238, 'Cross Chop', 'Fighting', 'Physical', 'Cool', 5, 100, 80%);
insert into move values(239, 'Twister', 'Dragon', 'Special', 'Cool', 20, 40, 100%);
insert into move values(240, 'Rain Dance', 'Water', 'Status', 'Beautiful', 5, NULL, NULL);
insert into move values(241, 'Sunny Day', 'Fire', 'Status', 'Beautiful', 5, NULL, NULL);
insert into move values(242, 'Crunch', 'Dark', 'Physical', 'Tough', 15, 80, 100%);
insert into move values(243, 'Mirror Coat', 'Psychic', 'Special', 'Beautiful', 20, NULL, 100%);
insert into move values(244, 'Psych Up', 'Normal', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(245, 'Extreme Speed', 'Normal', 'Physical', 'Cool', 5, 80, 100%);
insert into move values(246, 'Ancient Power', 'Rock', 'Special', 'Tough', 5, 60, 100%);
insert into move values(247, 'Shadow Ball', 'Ghost', 'Special', 'Clever', 15, 80, 100%);
insert into move values(248, 'Future Sight', 'Psychic', 'Special', 'Clever', 10, 120, 100%);
insert into move values(249, 'Rock Smash', 'Fighting', 'Physical', 'Tough', 15, 40, 100%);
insert into move values(250, 'Whirlpool', 'Water', 'Special', 'Beautiful', 15, 35, 85%);
insert into move values(251, 'Beat Up', 'Dark', 'Physical', 'Clever', 10, NULL, 100%);
insert into move values(252, 'Fake Out', 'Normal', 'Physical', 'Cute', 10, 40, 100%);
insert into move values(253, 'Uproar', 'Normal', 'Special', 'Cute', 10, 90, 100%);
insert into move values(254, 'Stockpile', 'Normal', 'Status', 'Tough', 20, NULL, NULL);
insert into move values(255, 'Spit Up', 'Normal', 'Special', 'Tough', 10, NULL, 100%);
insert into move values(256, 'Swallow', 'Normal', 'Status', 'Tough', 10, NULL, NULL);
insert into move values(257, 'Heat Wave', 'Fire', 'Special', 'Beautiful', 10, 95, 90%);
insert into move values(258, 'Hail', 'Ice', 'Status', 'Beautiful', 10, NULL, NULL);
insert into move values(259, 'Torment', 'Dark', 'Status', 'Tough', 15, NULL, 100%);
insert into move values(260, 'Flatter', 'Dark', 'Status', 'Clever', 15, NULL, 100%);
insert into move values(261, 'Will-O-Wisp', 'Fire', 'Status', 'Beautiful', 15, NULL, 85%);
insert into move values(262, 'Memento', 'Dark', 'Status', 'Tough', 10, NULL, 100%);
insert into move values(263, 'Facade', 'Normal', 'Physical', 'Cute', 20, 70, 100%);
insert into move values(264, 'Focus Punch', 'Fighting', 'Physical', 'Tough', 20, 150, 100%);
insert into move values(265, 'Smelling Salts', 'Normal', 'Physical', 'Tough', 10, 70, 100%);
insert into move values(266, 'Follow Me', 'Normal', 'Status', 'Cute', 20, NULL, NULL);
insert into move values(267, 'Nature Power', 'Normal', 'Status', 'Beautiful', 20, NULL, NULL);
insert into move values(268, 'Charge', 'Electric', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(269, 'Taunt', 'Dark', 'Status', 'Clever', 20, NULL, 100%);
insert into move values(270, 'Helping Hand', 'Normal', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(271, 'Trick', 'Psychic', 'Status', 'Clever', 10, NULL, 100%);
insert into move values(272, 'Role Play', 'Psychic', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(273, 'Wish', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(274, 'Assist', 'Normal', 'Status', 'Cute', 20, NULL, NULL);
insert into move values(275, 'Ingrain', 'Grass', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(276, 'Superpower', 'Fighting', 'Physical', 'Tough', 5, 120, 100%);
insert into move values(277, 'Magic Coat', 'Psychic', 'Status', 'Beautiful', 15, NULL, NULL);
insert into move values(278, 'Recycle', 'Normal', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(279, 'Revenge', 'Fighting', 'Physical', 'Tough', 10, 60, 100%);
insert into move values(280, 'Brick Break', 'Fighting', 'Physical', 'Cool', 15, 75, 100%);
insert into move values(281, 'Yawn', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(282, 'Knock Off', 'Dark', 'Physical', 'Clever', 20, 65, 100%);
insert into move values(283, 'Endeavor', 'Normal', 'Physical', 'Tough', 5, NULL, 100%);
insert into move values(284, 'Eruption', 'Fire', 'Special', 'Beautiful', 5, 150, 100%);
insert into move values(285, 'Skill Swap', 'Psychic', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(286, 'Imprison', 'Psychic', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(287, 'Refresh', 'Normal', 'Status', 'Cute', 20, NULL, NULL);
insert into move values(288, 'Grudge', 'Ghost', 'Status', 'Tough', 5, NULL, NULL);
insert into move values(289, 'Snatch', 'Dark', 'Status', 'Clever', 10, NULL, NULL);
insert into move values(290, 'Secret Power', 'Normal', 'Physical', 'Clever', 20, 70, 100%);
insert into move values(291, 'Dive', 'Water', 'Physical', 'Beautiful', 10, 80, 100%);
insert into move values(292, 'Arm Thrust', 'Fighting', 'Physical', 'Tough', 20, 15, 100%);
insert into move values(293, 'Camouflage', 'Normal', 'Status', 'Clever', 20, NULL, NULL);
insert into move values(294, 'Tail Glow', 'Bug', 'Status', 'Beautiful', 20, NULL, NULL);
insert into move values(295, 'Luster Purge', 'Psychic', 'Special', 'Clever', 5, 70, 100%);
insert into move values(296, 'Mist Ball', 'Psychic', 'Special', 'Clever', 5, 70, 100%);
insert into move values(297, 'Feather Dance', 'Flying', 'Status', 'Beautiful', 15, NULL, 100%);
insert into move values(298, 'Teeter Dance', 'Normal', 'Status', 'Cute', 20, NULL, 100%);
insert into move values(299, 'Blaze Kick', 'Fire', 'Physical', 'Cool', 10, 85, 90%);
insert into move values(300, 'Mud Sport', 'Ground', 'Status', 'Cute', 15, NULL, NULL);
insert into move values(301, 'Ice Ball', 'Ice', 'Physical', 'Beautiful', 20, 30, 90%);
insert into move values(302, 'Needle Arm', 'Grass', 'Physical', 'Clever', 15, 60, 100%);
insert into move values(303, 'Slack Off', 'Normal', 'Status', 'Cute', 10, NULL, NULL);
insert into move values(304, 'Hyper Voice', 'Normal', 'Special', 'Cool', 10, 90, 100%);
insert into move values(305, 'Poison Fang', 'Poison', 'Physical', 'Clever', 15, 50, 100%);
insert into move values(306, 'Crush Claw', 'Normal', 'Physical', 'Cool', 10, 75, 95%);
insert into move values(307, 'Blast Burn', 'Fire', 'Special', 'Beautiful', 5, 150, 90%);
