insert into pokemon values(1, 'Bulbasaur', 318, 45, 49, 49, 65, 65, 45, Grass, Poison, 65, NULL, 34);
insert into pokemon values(88, 'Grimer Alolan Grimer', 325, 80, 80, 50, 40, 50, 25, Poison, Dark, 143, 82, 223);
insert into pokemon values(88, 'Grimer', 325, 80, 80, 50, 40, 50, 25, Poison, NULL, 1, 60, 143);
insert into pokemon values(89, 'Muk Alolan Muk', 500, 105, 105, 75, 65, 100, 50, Poison, Dark, 143, 82, 223);
insert into pokemon values(89, 'Muk', 500, 105, 105, 75, 65, 100, 50, Poison, NULL, 1, 60, 143);
insert into pokemon values(90, 'Shellder', 305, 30, 65, 100, 45, 25, 40, Water, NULL, 75, 92, 142);
insert into pokemon values(91, 'Cloyster', 525, 50, 95, 180, 85, 45, 70, Water, Ice, 75, 92, 142);
insert into pokemon values(92, 'Gastly', 310, 30, 35, 30, 100, 35, 80, Ghost, Poison, 26, NULL, NULL);
insert into pokemon values(93, 'Haunter', 405, 45, 50, 45, 115, 55, 95, Ghost, Poison, 26, NULL, NULL);
insert into pokemon values(94, 'Gengar Mega Gengar', 600, 60, 65, 80, 170, 95, 130, Ghost, Poison, 23, NULL, NULL);
insert into pokemon values(94, 'Gengar', 500, 60, 65, 60, 130, 75, 110, Ghost, Poison, 130, NULL, NULL);
insert into pokemon values(95, 'Onix', 385, 35, 45, 160, 30, 45, 70, Rock, Ground, 69, 5, 133);
insert into pokemon values(96, 'Drowzee', 328, 60, 48, 45, 43, 90, 42, Psychic, NULL, 15, 108, 39);
insert into pokemon values(97, 'Hypno', 483, 85, 73, 70, 73, 115, 67, Psychic, NULL, 15, 108, 39);
insert into pokemon values(98, 'Krabby', 325, 30, 105, 90, 25, 25, 50, Water, NULL, 52, 75, 125);
insert into pokemon values(99, 'Kingler', 475, 55, 130, 115, 50, 50, 75, Water, NULL, 52, 75, 125);
insert into pokemon values(100, 'Voltorb', 330, 40, 30, 50, 55, 55, 100, Electric, NULL, 43, 9, 106);
insert into pokemon values(101, 'Electrode', 490, 60, 50, 70, 80, 80, 150, Electric, NULL, 43, 9, 106);
insert into pokemon values(102, 'Exeggcute', 325, 60, 40, 80, 60, 45, 40, Grass, Psychic, 34, NULL, 139);
insert into pokemon values(103, 'Exeggutor Alolan Exeggutor', 530, 95, 105, 85, 125, 75, 45, Grass, Dragon, 119, NULL, 139);
insert into pokemon values(103, 'Exeggutor', 530, 95, 95, 85, 125, 75, 55, Grass, Psychic, 34, NULL, 139);
insert into pokemon values(104, 'Cubone', 320, 50, 50, 95, 40, 50, 35, Ground, NULL, 69, 31, 4);
insert into pokemon values(105, 'Marowak Alolan Marowak', 425, 60, 80, 110, 50, 80, 45, Fire, Ghost, 130, 31, 69);
insert into pokemon values(105, 'Marowak', 425, 60, 80, 110, 50, 80, 45, Ground, NULL, 69, 31, 4);
insert into pokemon values(106, 'Hitmonlee', 455, 50, 120, 53, 35, 110, 87, Fighting, NULL, 7, 120, 84);
insert into pokemon values(107, 'Hitmonchan', 455, 50, 105, 79, 35, 110, 76, Fighting, NULL, 51, 89, 39);
insert into pokemon values(108, 'Lickitung', 385, 90, 55, 75, 60, 75, 30, Normal, NULL, 20, 12, 13);
insert into pokemon values(109, 'Koffing', 340, 40, 65, 95, 60, 45, 35, Poison, NULL, 26, 256, 1);
insert into pokemon values(110, 'Weezing Galarian Weezing', 490, 65, 90, 120, 85, 70, 60, Poison, Fairy, 26, 256, 228);
insert into pokemon values(110, 'Weezing', 490, 65, 90, 120, 85, 70, 60, Poison, NULL, 26, 256, 1);
insert into pokemon values(111, 'Rhyhorn', 345, 80, 85, 95, 30, 30, 25, Ground, Rock, 31, 69, 120);
insert into pokemon values(112, 'Rhydon', 485, 105, 130, 120, 45, 45, 40, Ground, Rock, 31, 69, 120);
insert into pokemon values(113, 'Chansey', 450, 250, 5, 5, 35, 105, 50, Normal, NULL, 30, 32, 131);
insert into pokemon values(114, 'Tangela', 435, 65, 55, 115, 100, 40, 60, Grass, NULL, 34, 102, 144);
insert into pokemon values(115, 'Kangaskhan Mega Kangaskhan', 590, 105, 125, 100, 60, 100, 100, Normal, NULL, 185, NULL, NULL);
insert into pokemon values(115, 'Kangaskhan', 490, 105, 95, 80, 40, 80, 90, Normal, NULL, 48, 113, 39);
insert into pokemon values(116, 'Horsea', 295, 30, 40, 70, 70, 25, 60, Water, NULL, 33, 97, 6);
insert into pokemon values(117, 'Seadra', 440, 55, 65, 95, 95, 45, 85, Water, NULL, 38, 97, 6);
insert into pokemon values(118, 'Goldeen', 320, 45, 67, 60, 35, 50, 63, Water, NULL, 33, 41, 31);
insert into pokemon values(119, 'Seaking', 450, 80, 92, 65, 65, 80, 68, Water, NULL, 33, 41, 31);
insert into pokemon values(120, 'Staryu', 340, 30, 45, 55, 70, 55, 85, Water, NULL, 35, 30, 148);
insert into pokemon values(121, 'Starmie', 520, 60, 75, 85, 100, 85, 115, Water, Psychic, 35, 30, 148);
insert into pokemon values(122, 'Mr. Mime Galarian Mr. Mime', 460, 50, 65, 65, 90, 90, 100, Ice, Psychic, 72, 251, 115);
insert into pokemon values(122, 'Mr. Mime', 460, 40, 45, 65, 100, 120, 90, Psychic, Fairy, 43, 111, 101);
insert into pokemon values(123, 'Scyther', 500, 70, 110, 80, 55, 80, 105, Bug, Flying, 68, 101, 80);
insert into pokemon values(124, 'Jynx', 455, 65, 50, 35, 115, 95, 95, Ice, Psychic, 12, 108, 87);
insert into pokemon values(125, 'Electabuzz', 490, 65, 83, 57, 95, 85, 105, Electric, NULL, 9, NULL, 72);
insert into pokemon values(126, 'Magmar', 495, 65, 95, 57, 100, 85, 93, Fire, NULL, 49, NULL, 72);
insert into pokemon values(127, 'Pinsir Mega Pinsir', 600, 65, 155, 120, 65, 90, 105, Bug, Flying, 184, NULL, NULL);
insert into pokemon values(127, 'Pinsir', 500, 65, 125, 100, 55, 70, 85, Bug, NULL, 52, 104, 153);
insert into pokemon values(128, 'Tauros', 490, 75, 100, 95, 40, 70, 110, Normal, NULL, 22, 83, 125);
insert into pokemon values(129, 'Magikarp', 200, 20, 10, 55, 15, 20, 80, Water, NULL, 33, NULL, 155);
insert into pokemon values(130, 'Gyarados Mega Gyarados', 640, 95, 155, 109, 70, 130, 81, Water, Dark, 104, NULL, NULL);
insert into pokemon values(130, 'Gyarados', 540, 95, 125, 79, 60, 100, 81, Water, Flying, 22, NULL, 153);
insert into pokemon values(131, 'Lapras', 535, 130, 85, 80, 85, 95, 60, Water, Ice, 11, 75, 93);
insert into pokemon values(132, 'Ditto', 288, 48, 48, 48, 48, 48, 48, Normal, NULL, 7, NULL, 150);
insert into pokemon values(133, 'Eevee Partner Eevee', 435, 65, 75, 70, 65, 85, 75, Normal, NULL, 50, 91, 107);
insert into pokemon values(133, 'Eevee', 325, 55, 55, 50, 45, 65, 55, Normal, NULL, 50, 91, 107);
insert into pokemon values(134, 'Vaporeon', 525, 130, 65, 60, 110, 95, 65, Water, NULL, -1, NULL, 93);
insert into pokemon values(135, 'Jolteon', 525, 65, 65, 60, 110, 95, 130, Electric, NULL, 10, NULL, 95);
insert into pokemon values(136, 'Flareon', 525, 65, 130, 60, 95, 110, 65, Fire, NULL, 18, NULL, 62);
insert into pokemon values(137, 'Porygon', 395, 65, 60, 70, 85, 75, 40, Normal, NULL, 36, 88, 148);
insert into pokemon values(138, 'Omanyte', 355, 35, 40, 100, 90, 55, 35, Rock, Water, 33, 75, 133);
insert into pokemon values(139, 'Omastar', 495, 70, 60, 125, 115, 70, 55, Rock, Water, 33, 75, 133);
insert into pokemon values(140, 'Kabuto', 355, 30, 80, 90, 55, 45, 55, Rock, Water, 33, 4, 133);
insert into pokemon values(141, 'Kabutops', 495, 60, 115, 105, 65, 70, 80, Rock, Water, 33, 4, 133);
insert into pokemon values(142, 'Aerodactyl Mega Aerodactyl', 615, 80, 135, 85, 70, 95, 150, Rock, Flying, 181, NULL, NULL);
insert into pokemon values(142, 'Aerodactyl', 515, 80, 105, 65, 60, 75, 130, Rock, Flying, 69, 46, 127);
insert into pokemon values(143, 'Snorlax', 540, 160, 110, 65, 65, 110, 30, Normal, NULL, 17, 47, 82);
insert into pokemon values(144, 'Articuno Galarian Articuno', 580, 90, 85, 85, 125, 100, 95, Psychic, Flying, 172, NULL, NULL);
insert into pokemon values(144, 'Articuno', 580, 90, 85, 100, 95, 125, 85, Ice, Flying, 46, NULL, 81);
insert into pokemon values(145, 'Zapdos Galarian Zapdos', 580, 90, 125, 90, 85, 90, 100, Fighting, Flying, 128, NULL, NULL);
insert into pokemon values(145, 'Zapdos', 580, 90, 90, 85, 125, 90, 100, Electric, Flying, 46, NULL, 9);
insert into pokemon values(146, 'Moltres Galarian Moltres', 580, 90, 85, 90, 100, 125, 90, Dark, Flying, 201, NULL, NULL);
insert into pokemon values(146, 'Moltres', 580, 90, 100, 90, 125, 85, 90, Fire, Flying, 46, NULL, 49);
insert into pokemon values(147, 'Dratini', 300, 41, 64, 45, 50, 50, 50, Dragon, NULL, 61, NULL, 63);
insert into pokemon values(148, 'Dragonair', 420, 61, 84, 65, 70, 70, 70, Dragon, NULL, 61, NULL, 63);
insert into pokemon values(149, 'Dragonite', 600, 91, 134, 95, 100, 100, 80, Dragon, Flying, 39, NULL, 136);
insert into pokemon values(150, 'Mewtwo Mega Mewtwo X', 780, 106, 190, 100, 154, 100, 130, Psychic, Fighting, 80, NULL, NULL);
insert into pokemon values(150, 'Mewtwo Mega Mewtwo Y', 780, 106, 150, 70, 194, 120, 140, Psychic, NULL, 15, NULL, NULL);
insert into pokemon values(150, 'Mewtwo', 680, 106, 110, 90, 154, 90, 130, Psychic, NULL, 46, NULL, 127);
insert into pokemon values(151, 'Mew', 600, 100, 100, 100, 100, 100, 100, Psychic, NULL, 28, NULL, NULL);
insert into pokemon values(152, 'Chikorita', 318, 45, 49, 65, 49, 65, 45, Grass, NULL, 65, NULL, 102);
insert into pokemon values(153, 'Bayleef', 405, 60, 62, 80, 63, 80, 60, Grass, NULL, 65, NULL, 102);
insert into pokemon values(154, 'Meganium', 525, 80, 82, 100, 83, 100, 80, Grass, NULL, 65, NULL, 102);
insert into pokemon values(155, 'Cyndaquil', 309, 39, 52, 43, 60, 50, 65, Fire, NULL, 66, NULL, 18);
insert into pokemon values(156, 'Quilava', 405, 58, 64, 58, 80, 65, 80, Fire, NULL, 66, NULL, 18);
insert into pokemon values(157, 'Typhlosion', 534, 78, 84, 78, 109, 85, 100, Fire, NULL, 66, NULL, 18);
insert into pokemon values(158, 'Totodile', 314, 50, 65, 64, 44, 48, 43, Water, NULL, 67, NULL, 125);
insert into pokemon values(159, 'Croconaw', 405, 65, 80, 80, 59, 63, 58, Water, NULL, 67, NULL, 125);
insert into pokemon values(160, 'Feraligatr', 530, 85, 105, 100, 79, 83, 78, Water, NULL, 67, NULL, 125);
insert into pokemon values(161, 'Sentret', 215, 35, 46, 34, 35, 45, 20, Normal, NULL, 50, 51, 119);
insert into pokemon values(162, 'Furret', 415, 85, 76, 64, 45, 55, 90, Normal, NULL, 50, 51, 119);
insert into pokemon values(163, 'Hoothoot', 262, 60, 30, 30, 36, 56, 50, Normal, Flying, 15, 51, 110);
insert into pokemon values(164, 'Noctowl', 452, 100, 50, 50, 86, 96, 70, Normal, Flying, 15, 51, 110);
insert into pokemon values(165, 'Ledyba', 265, 40, 20, 30, 40, 80, 55, Bug, Flying, 68, 48, 155);
insert into pokemon values(166, 'Ledian', 390, 55, 35, 50, 55, 110, 85, Bug, Flying, 68, 48, 89);
insert into pokemon values(167, 'Spinarak', 250, 40, 60, 40, 40, 40, 30, Bug, Poison, 68, 15, 97);
insert into pokemon values(168, 'Ariados', 400, 70, 90, 70, 60, 70, 40, Bug, Poison, 68, 15, 97);
insert into pokemon values(169, 'Crobat', 535, 85, 90, 80, 70, 80, 130, Poison, Flying, 39, NULL, 151);
insert into pokemon values(170, 'Chinchou', 330, 75, 38, 38, 56, 56, 67, Water, Electric, 10, 35, 11);
insert into pokemon values(171, 'Lanturn', 460, 125, 58, 58, 76, 76, 67, Water, Electric, 10, 35, 11);
insert into pokemon values(172, 'Pichu', 205, 20, 40, 15, 35, 35, 60, Electric, NULL, 9, NULL, 31);
insert into pokemon values(173, 'Cleffa', 218, 50, 25, 28, 45, 55, 15, Fairy, NULL, 56, 98, 132);
insert into pokemon values(174, 'Igglybuff', 210, 90, 30, 15, 40, 20, 15, Normal, Fairy, 56, 172, 132);
insert into pokemon values(175, 'Togepi', 245, 35, 20, 65, 40, 65, 20, Fairy, NULL, 55, 32, 105);
insert into pokemon values(176, 'Togetic', 405, 55, 40, 85, 80, 105, 40, Fairy, Flying, 55, 32, 105);
insert into pokemon values(177, 'Natu', 320, 40, 50, 45, 70, 45, 70, Psychic, Flying, 28, 48, 156);
insert into pokemon values(178, 'Xatu', 470, 65, 75, 70, 95, 70, 95, Psychic, Flying, 28, 48, 156);
insert into pokemon values(179, 'Mareep', 280, 55, 40, 40, 65, 45, 35, Electric, NULL, 9, NULL, 57);
insert into pokemon values(180, 'Flaaffy', 365, 70, 55, 55, 80, 60, 45, Electric, NULL, 9, NULL, 57);
insert into pokemon values(181, 'Ampharos Mega Ampharos', 610, 90, 95, 105, 165, 110, 45, Electric, Dragon, 104, NULL, NULL);
insert into pokemon values(181, 'Ampharos', 510, 90, 75, 85, 115, 90, 55, Electric, NULL, 9, NULL, 57);
insert into pokemon values(182, 'Bellossom', 490, 75, 80, 95, 90, 100, 50, Grass, NULL, 34, NULL, 131);
insert into pokemon values(183, 'Marill', 250, 70, 20, 50, 20, 50, 40, Water, Fairy, 47, 37, 157);
insert into pokemon values(184, 'Azumarill', 420, 100, 50, 80, 60, 80, 50, Water, Fairy, 47, 37, 157);
